annual_income,loan_amount,credit_score,DTI,default
45163,5000,701,0.111,1
54483,33085,659,0.607,1
79319,37334,773,0.471,1
62910,43779,660,0.696,1
73803,24062,627,0.326,1
68657,20415,576,0.297,1
50453,26714,679,0.529,1
68129,14781,663,0.217,1
55251,16420,718,0.297,1
55164,31293,724,0.567,1
61458,22814,718,0.371,1
37111,19858,634,0.535,1
77882,29038,618,0.373,1
49934,21649,659,0.434,1
75004,49210,635,0.656,1
62045,22192,687,0.358,1
82980,40632,665,0.49,1
50100,32112,716,0.641,1
55323,34837,654,0.63,1
65067,28677,587,0.441,1
26888,23625,714,0.879,1
72419,25107,809,0.347,1
83124,19051,712,0.229,1
76902,28803,602,0.375,1
71322,34791,606,0.488,1
57810,5000,760,0.086,0
79229,12391,673,0.156,1
76110,13073,679,0.172,1
65889,31535,651,0.479,1
60077,31256,730,0.52,1
54573,20873,691,0.382,1
41547,40051,620,0.964,1
78393,21195,655,0.27,1
27419,30392,665,1.108,1
54448,32962,656,0.605,1
62466,23360,717,0.374,1
72898,35382,636,0.485,1
86425,21272,659,0.246,1
74900,24772,762,0.331,1
55627,26069,767,0.469,1
70922,32518,775,0.459,1
41076,39330,701,0.957,1
81449,17362,722,0.213,1
57653,11143,640,0.193,1
49894,31589,645,0.633,1
50414,5000,606,0.099,1
59080,25455,705,0.431,1
54108,30744,716,0.568,1
94349,7409,710,0.079,0
49227,16547,664,0.336,1
60489,21870,661,0.362,1
60421,23783,728,0.394,1
60424,24923,630,0.412,1
60830,28956,690,0.476,1
52777,31886,742,0.604,1
51249,9149,707,0.179,1
47068,37443,701,0.796,1
37677,22096,706,0.586,1
63245,20792,704,0.329,1
74766,36086,673,0.483,1
51854,19588,596,0.378,1
51621,16206,587,0.314,1
55253,6096,694,0.11,0
53090,37577,668,0.708,1
38456,7137,771,0.186,1
80477,11819,687,0.147,1
66585,5000,788,0.075,0
49325,20995,639,0.426,1
64458,6307,753,0.098,1
53423,36727,706,0.687,1
56825,18114,749,0.319,1
65459,13319,639,0.203,1
74294,28766,642,0.387,1
82793,14222,654,0.172,1
85559,23736,757,0.277,1
56267,34098,707,0.606,1
52504,16957,744,0.323,1
61494,21287,627,0.346,1
61925,17593,765,0.284,1
48987,21876,744,0.447,1
50693,55582,650,1.096,1
72199,5000,644,0.069,1
84627,34132,678,0.403,1
56602,25584,709,0.452,1
50281,18036,672,0.359,1
55749,35174,712,0.631,1
45073,37509,622,0.832,1
55907,16009,747,0.286,1
66337,24126,740,0.364,1
58780,18907,725,0.322,1
78519,29519,629,0.376,1
62263,26798,729,0.43,1
67217,24833,625,0.369,1
57769,29318,750,0.508,1
79735,30122,618,0.378,1
41665,39879,670,0.957,1
55446,16392,722,0.296,1
42395,24362,628,0.575,1
72394,49500,585,0.684,1
72755,18646,654,0.256,1
52263,37335,656,0.714,1
84872,15233,657,0.179,1
55541,32288,686,0.581,1
39249,23284,676,0.593,1
55782,29123,682,0.522,1
65400,22109,636,0.338,1
56484,37994,657,0.673,1
93983,24648,700,0.262,1
72831,23351,632,0.321,1
85969,29792,622,0.347,1
80788,17937,676,0.222,1
34713,5000,791,0.144,0
54334,10001,788,0.184,1
20000,17839,561,0.892,1
50304,42214,656,0.839,1
76727,47826,671,0.623,1
47352,11572,672,0.244,1
50450,26651,676,0.528,1
64892,18223,648,0.281,1
71810,27556,668,0.384,1
54655,12186,620,0.223,1
56163,28627,597,0.51,1
72135,17038,623,0.236,1
63811,13106,678,0.205,1
55721,18457,710,0.331,1
64718,5000,796,0.077,0
61142,31775,645,0.52,1
63819,16446,728,0.258,1
90018,39989,676,0.444,1
55422,33407,660,0.603,1
51904,37399,713,0.721,1
81204,20989,672,0.258,1
49414,38357,641,0.776,1
85798,38308,643,0.446,1
