Item_Identifier,Item_Outlet_Sales
FDO38,1591.3073569614578
FDO32,708.3617337137815
FDT14,2106.494330868461
FDG50,1403.545100703092
FDR11,2598.3277993985275
FDB52,2968.419660681489
NCL31,3078.1481641412715
FDI24,3184.4413864335543
FDQ39,547.6462607649197
NCI29,2008.6993114030217
FDZ59,908.1799797555279
NCO54,198.44751579707344
FDW02,2248.371947647952
FDI35,3821.4770273547892
FDH17,1554.2561918367442
FDF44,2237.3577393851706
FDJ09,686.2421086323897
FDF45,1283.9655360574434
FDU07,2350.60993129334
FDR15,539.7642891326977
FDO31,1247.2953516019265
DRK01,1288.1422866994076
NCR42,20.945833849798305
NCO05,1561.7362725633898
FDX25,2923.2336115163157
FDV47,1245.9935009716735
FDE14,1375.5279530274834
FDD16,130.19016955711132
FDH40,1363.6339170272608
FDQ25,3047.764935088936
FDV43,791.2722932065436
FDD35,1969.1536810983996
FDA34,2463.1290084706548
DRM37,5063.4621779565805
NCO43,1974.610908687513
FDE08,434.1781881341775
NCI43,700.8297549153515
FDO36,3402.066318473553
FDT32,440.83745278045296
NCA30,2887.1900970252364
FDF05,4581.541317525421
FDH08,769.894572887961
NCQ41,3070.38770854125
FDY50,1695.1045545508555
FDG14,2593.265009858742
DRI23,3595.727598630211
FDC10,2258.552610095642
FDR56,3437.008656095593
NCX54,466.88812681842575
NCS05,1964.0937075896013
FDI27,573.4057468605523
FDO56,1803.3346513567085
NCL06,5420.244084315561
NCQ06,4963.808122602193
FDT11,3307.0245945696547
FDG50,1734.0322874949413
FDR10,3495.914596494966
FDL10,1614.7608629160197
FDA34,4084.3527809645557
FDS33,193.3838020897986
NCX54,1835.297149329537
FDK52,2941.5422049221083
DRH23,828.6251358837428
FDZ52,1610.8975053695508
FDK55,1397.2538294946232
FDQ15,1214.288701240518
NCQ41,2487.0207011994125
FDM01,1517.102917536536
DRI13,3526.2938550494555
FDK56,3045.5402354849225
FDS52,-17.852427533681947
DRJ24,2760.982398449987
FDM24,2350.9518532646425
FDO37,5214.89310694083
FDT08,2558.1993341630537
NCQ05,2576.2755451079915
DRM59,1722.1706012499374
FDS08,4802.474431897353
FDP59,1314.193452599414
FDV57,3757.262882875038
FDR35,5226.933051053657
NCN14,3254.889519947125
DRD15,48.50724018374637
FDW22,5557.118807951509
NCJ19,571.1829089777399
DRG25,3432.551683061749
DRL59,871.446753694408
NCU41,3000.8283158966024
FDC33,2269.36629892932
FDZ36,1971.26124873671
FDB21,3999.144227053973
FDI45,2959.3122419499964
FDY55,709.3425115741627
FDU60,4099.63900174163
FDE53,2634.3057612723355
FDY07,1277.979916571123
FDI22,3076.618945466549
FDT09,320.63547203272975
DRE49,2222.162919401836
NCM18,1367.1776039963822
FDX23,1354.4441582629804
FDK56,3108.1307568279667
FDZ20,5158.895859356051
FDX24,1635.326555998671
FDF26,2184.3079791575333
NCB19,1809.8282847218588
FDX58,5273.910289600764
FDI56,2705.8967715537997
FDG28,3688.086206347108
FDB20,1270.1670355919118
FDS23,1756.6276009324054
NCP06,1789.6716524931644
NCB19,1434.4225992712659
FDQ46,1787.7631051280466
FDN01,2752.2112267036446
DRH49,1106.8644438451943
DRE48,3671.1004469926406
FDS49,1488.333458399066
FDV12,1950.4703474213723
FDD32,968.2489173716484
NCO14,698.9404379899908
FDY14,4587.3541118587345
FDB56,3172.764247687249
NCF19,367.0617443896701
NCO42,2245.7890643481455
FDS19,148.27677428769275
FDA04,5128.882229753732
DRG13,2796.517346295025
NCL55,3522.261404235624
FDH60,408.2497656452928
FDO20,4602.29012165061
FDU12,5409.921085353322
FDV46,2316.7488240542452
FDX19,3977.394327953634
DRP35,2664.415315272706
FDG38,1640.8287898199815
DRH25,596.7444174125221
FDA21,3352.344048186602
FDG10,808.6594222314595
FDT51,1564.991435344852
FDU58,5665.523216883266
FDB29,1633.6759580110197
FDX40,234.59163891447534
FDU07,2805.460844391009
DRC01,874.7577135673165
NCE19,1343.314321573
FDX57,446.51240106842937
NCC06,2282.67476925047
FDM45,2243.8172415900044
FDT22,744.7050012122797
DRE25,1269.4533382784077
FDD56,2789.769592501178
FDY10,1915.6706642193442
FDE02,1537.6546156245397
FDX56,3859.9303041544686
NCN05,2943.0430285827456
FDS19,1280.7169782625958
NCN30,1111.9187525950751
FDK52,5525.861900695843
FDX28,2603.1265951425667
FDS32,2483.5830366773225
FDY57,1277.6216293227315
DRQ35,1793.9559825363924
FDO23,1577.4296723969069
FDI28,872.3196604187432
FDD14,532.2532497025499
NCI29,2289.9131048581094
DRC01,662.30477509312
NCI06,2817.1773837725523
NCN30,1228.2815974505809
